
Š€€€{
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
                          "referencedDeclaration": 1281,
                          "type": "function (bytes32,bytes32) pure returns (uint256[] memory)",
                          "value": "arr"
                        },
                        "id": 5425,
                        "name": "Identifier",
                        "src": "2674:3:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5823,
                          "type": "bytes32",
                          "value": "APP_BASES_NAMESPACE"
                        },
                        "id": 5426,
                        "name": "Identifier",
                        "src": "2678:19:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5417,
                          "type": "bytes32",
                          "value": "_name"
                        },
                        "id": 5427,
                        "name": "Identifier",
                        "src": "2699:5:35"
                      }
                    ],
                    "id": 5428,
                    "name": "FunctionCall",
                    "src": "2674:31:35"
                  }
                ],
                "id": 5429,
                "name": "ModifierInvocation",
                "src": "2651:55:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5720,
                              "type": "function (bytes32,bytes32,address) returns (bytes32)",
                              "value": "_setAppIfNew"
                            },
                            "id": 5433,
                            "name": "Identifier",
                            "src": "2752:12:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5823,
                              "type": "bytes32",
                              "value": "APP_BASES_NAMESPACE"
                            },
                            "id": 5434,
                            "name": "Identifier",
                            "src": "2765:19:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5417,
                              "type": "bytes32",
                              "value": "_name"
                            },
                            "id": 5435,
                            "name": "Identifier",
                            "src": "2786:5:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5419,
                              "type": "address",
                              "value": "_appBase"
                            },
                            "id": 5436,
                            "name": "Identifier",
                            "src": "2793:8:35"
                          }
                        ],
                        "id": 5437,
                        "name": "FunctionCall",
                        "src": "2752:50:35"
                      }
                    ],
                    "id": 5438,
                    "name": "ExpressionStatement",
                    "src": "2752:50:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract ERCProxy"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5431,
                              "type": "contract ERCProxy",
                              "value": "appProxy"
                            },
                            "id": 5439,
                            "name": "Identifier",
                            "src": "2812:8:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract AppProxyUpgradeable",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_Kernel_$5773",
                                      "typeString": "contract Kernel"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    4764,
                                    4795
                                  ],
                                  "referencedDeclaration": 4764,
                                  "type": "function (contract IKernel,bytes32) returns (contract AppProxyUpgradeable)",
                                  "value": "newAppProxy"
                                },
                                "id": 5440,
                                "name": "Identifier",
                                "src": "2823:11:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8589,
                                  "type": "contract Kernel",
                                  "value": "this"
                                },
                                "id": 5441,
                                "name": "Identifier",
                                "src": "2835:4:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5417,
                                  "type": "bytes32",
                                  "value": "_name"
                                },
                                "id": 5442,
                                "name": "Identifier",
                                "src": "2841:5:35"
                              }
                            ],
                            "id": 5443,
                            "name": "FunctionCall",
                            "src": "2823:24:35"
                          }
                        ],
                        "id": 5444,
                        "name": "Assignment",
                        "src": "2812:35:35"
                      }
                    ],
                    "id": 5445,
                    "name": "ExpressionStatement",
                    "src": "2812:35:35"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5421,
                          "type": "bool",
                          "value": "_setDefault"
                        },
                        "id": 5446,
                        "name": "Identifier",
                        "src": "3064:11:35"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_contract$_ERCProxy_$7745",
                                          "typeString": "contract ERCProxy"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        5547
                                      ],
                                      "referencedDeclaration": 5547,
                                      "type": "function (bytes32,bytes32,address) returns (bytes32)",
                                      "value": "setApp"
                                    },
                                    "id": 5447,
                                    "name": "Identifier",
                                    "src": "3091:6:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5826,
                                      "type": "bytes32",
                                      "value": "APP_ADDR_NAMESPACE"
                                    },
                                    "id": 5448,
                                    "name": "Identifier",
                                    "src": "3098:18:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5417,
                                      "type": "bytes32",
                                      "value": "_name"
                                    },
                                    "id": 5449,
                                    "name": "Identifier",
                                    "src": "3118:5:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5431,
                                      "type": "contract ERCProxy",
                                      "value": "appProxy"
                                    },
                                    "id": 5450,
                                    "name": "Identifier",
                                    "src": "3125:8:35"
                                  }
                                ],
                                "id": 5451,
                                "name": "FunctionCall",
                                "src": "3091:43:35"
                              }
                            ],
                            "id": 5452,
                            "name": "ExpressionStatement",
                            "src": "3091:43:35"
                          }
                        ],
                        "id": 5453,
                        "name": "Block",
                        "src": "3077:68:35"
                      }
                    ],
                    "id": 5454,
                    "name": "IfStatement",
                    "src": "3060:85:35"
                  }
                ],
                "id": 5455,
                "name": "Block",
                "src": "2742:409:35"
              }
            ],
            "id": 5456,
            "name": "FunctionDefinition",
            "src": "2576:575:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newPinnedAppInstance",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5479,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5457,
                        "name": "ElementaryTypeName",
                        "src": "3404:7:35"
                      }
                    ],
                    "id": 5458,
                    "name": "VariableDeclaration",
                    "src": "3404:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_appBase",
                      "scope": 5479,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5459,
                        "name": "ElementaryTypeName",
                        "src": "3419:7:35"
                      }
                    ],
                    "id": 5460,
                    "name": "VariableDeclaration",
                    "src": "3419:16:35"
                  }
                ],
                "id": 5461,
                "name": "ParameterList",
                "src": "3403:33:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "appProxy",
                      "scope": 5479,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract ERCProxy",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "ERCProxy",
                          "referencedDeclaration": 7745,
                          "type": "contract ERCProxy"
                        },
                        "id": 5469,
                        "name": "UserDefinedTypeName",
                        "src": "3509:8:35"
                      }
                    ],
                    "id": 5470,
                    "name": "VariableDeclaration",
                    "src": "3509:17:35"
                  }
                ],
                "id": 5471,
                "name": "ParameterList",
                "src": "3508:19:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5752,
                      "type": "modifier (bytes32,uint256[] memory)",
                      "value": "auth"
                    },
                    "id": 5462,
                    "name": "Identifier",
                    "src": "3437:4:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5345,
                      "type": "bytes32",
                      "value": "APP_MANAGER_ROLE"
                    },
                    "id": 5463,
                    "name": "Identifier",
                    "src": "3442:16:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "isStructConstructorCall": false,
                      "lValueRequested": false,
                      "names": [
                        null
                      ],
                      "type": "uint256[] memory",
                      "type_conversion": false
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": [
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            },
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            }
                          ],
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
                          "referencedDeclaration": 1281,
                          "type": "function (bytes32,bytes32) pure returns (uint256[] memory)",
                          "value": "arr"
                        },
                        "id": 5464,
                        "name": "Identifier",
                        "src": "3460:3:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5823,
                          "type": "bytes32",
                          "value": "APP_BASES_NAMESPACE"
                        },
                        "id": 5465,
                        "name": "Identifier",
                        "src": "3464:19:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5458,
                          "type": "bytes32",
                          "value": "_name"
                        },
                        "id": 5466,
                        "name": "Identifier",
                        "src": "3485:5:35"
                      }
                    ],
                    "id": 5467,
                    "name": "FunctionCall",
                    "src": "3460:31:35"
                  }
                ],
                "id": 5468,
                "name": "ModifierInvocation",
                "src": "3437:55:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5471
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract ERCProxy",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                5479,
                                5520
                              ],
                              "referencedDeclaration": 5520,
                              "type": "function (bytes32,address,bool) returns (contract ERCProxy)",
                              "value": "newPinnedAppInstance"
                            },
                            "id": 5472,
                            "name": "Identifier",
                            "src": "3545:20:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5458,
                              "type": "bytes32",
                              "value": "_name"
                            },
                            "id": 5473,
                            "name": "Identifier",
                            "src": "3566:5:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5460,
                              "type": "address",
                              "value": "_appBase"
                            },
                            "id": 5474,
                            "name": "Identifier",
                            "src": "3573:8:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "66616c7365",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "bool",
                              "type": "bool",
                              "value": "false"
                            },
                            "id": 5475,
                            "name": "Literal",
                            "src": "3583:5:35"
                          }
                        ],
                        "id": 5476,
                        "name": "FunctionCall",
                        "src": "3545:44:35"
                      }
                    ],
                    "id": 5477,
                    "name": "Return",
                    "src": "3538:51:35"
                  }
                ],
                "id": 5478,
                "name": "Block",
                "src": "3528:68:35"
              }
            ],
            "id": 5479,
            "name": "FunctionDefinition",
            "src": "3374:222:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newPinnedAppInstance",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5520,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5480,
                        "name": "ElementaryTypeName",
                        "src": "4127:7:35"
                      }
                    ],
                    "id": 5481,
                    "name": "VariableDeclaration",
                    "src": "4127:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_appBase",
                      "scope": 5520,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5482,
                        "name": "ElementaryTypeName",
                        "src": "4142:7:35"
                      }
                    ],
                    "id": 5483,
                    "name": "VariableDeclaration",
                    "src": "4142:16:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_setDefault",
                      "scope": 5520,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 5484,
                        "name": "ElementaryTypeName",
                        "src": "4160:4:35"
                      }
                    ],
                    "id": 5485,
                    "name": "VariableDeclaration",
                    "src": "4160:16:35"
                  }
                ],
                "id": 5486,
                "name": "ParameterList",
                "src": "4126:51:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "appProxy",
                      "scope": 5520,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract ERCProxy",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "ERCProxy",
                          "referencedDeclaration": 7745,
                          "type": "contract ERCProxy"
                        },
                        "id": 5494,
                        "name": "UserDefinedTypeName",
                        "src": "4250:8:35"
                      }
                    ],
                    "id": 5495,
                    "name": "VariableDeclaration",
                    "src": "4250:17:35"
                  }
                ],
                "id": 5496,
                "name": "ParameterList",
                "src": "4249:19:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5752,
                      "type": "modifier (bytes32,uint256[] memory)",
                      "value": "auth"
                    },
                    "id": 5487,
                    "name": "Identifier",
                    "src": "4178:4:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5345,
                      "type": "bytes32",
                      "value": "APP_MANAGER_ROLE"
                    },
                    "id": 5488,
                    "name": "Identifier",
                    "src": "4183:16:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "isStructConstructorCall": false,
                      "lValueRequested": false,
                      "names": [
                        null
                      ],
                      "type": "uint256[] memory",
                      "type_conversion": false
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": [
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            },
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            }
                          ],
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
                          "referencedDeclaration": 1281,
                          "type": "function (bytes32,bytes32) pure returns (uint256[] memory)",
                          "value": "arr"
                        },
                        "id": 5489,
                        "name": "Identifier",
                        "src": "4201:3:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5823,
                          "type": "bytes32",
                          "value": "APP_BASES_NAMESPACE"
                        },
                        "id": 5490,
                        "name": "Identifier",
                        "src": "4205:19:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5481,
                          "type": "bytes32",
                          "value": "_name"
                        },
                        "id": 5491,
                        "name": "Identifier",
                        "src": "4226:5:35"
                      }
                    ],
                    "id": 5492,
                    "name": "FunctionCall",
                    "src": "4201:31:35"
                  }
                ],
                "id": 5493,
                "name": "ModifierInvocation",
                "src": "4178:55:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5720,
                              "type": "function (bytes32,bytes32,address) returns (bytes32)",
                              "value": "_setAppIfNew"
                            },
                            "id": 5497,
                            "name": "Identifier",
                            "src": "4279:12:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5823,
                              "type": "bytes32",
                              "value": "APP_BASES_NAMESPACE"
                            },
                            "id": 5498,
                            "name": "Identifier",
                            "src": "4292:19:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5481,
                              "type": "bytes32",
                              "value": "_name"
                            },
                            "id": 5499,
                            "name": "Identifier",
                            "src": "4313:5:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5483,
                              "type": "address",
                              "value": "_appBase"
                            },
                            "id": 5500,
                            "name": "Identifier",
                            "src": "4320:8:35"
                          }
                        ],
                        "id": 5501,
                        "name": "FunctionCall",
                        "src": "4279:50:35"
                      }
                    ],
                    "id": 5502,
                    "name": "ExpressionStatement",
                    "src": "4279:50:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract ERCProxy"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
