                        "src": "17143:7:42"
                      }
                    ],
                    "id": 7306,
                    "name": "VariableDeclaration",
                    "src": "17143:14:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_amount",
                      "scope": 7363,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7307,
                        "name": "ElementaryTypeName",
                        "src": "17159:4:42"
                      }
                    ],
                    "id": 7308,
                    "name": "VariableDeclaration",
                    "src": "17159:12:42"
                  }
                ],
                "id": 7309,
                "name": "ParameterList",
                "src": "17142:30:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7363,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7312,
                        "name": "ElementaryTypeName",
                        "src": "17204:4:42"
                      }
                    ],
                    "id": 7313,
                    "name": "VariableDeclaration",
                    "src": "17204:4:42"
                  }
                ],
                "id": 7314,
                "name": "ParameterList",
                "src": "17203:6:42"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6626,
                      "type": "modifier ()",
                      "value": "onlyController"
                    },
                    "id": 7310,
                    "name": "Identifier",
                    "src": "17173:14:42"
                  }
                ],
                "id": 7311,
                "name": "ModifierInvocation",
                "src": "17173:14:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        7316
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "curTotalSupply",
                          "scope": 7363,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7315,
                            "name": "ElementaryTypeName",
                            "src": "17220:4:42"
                          }
                        ],
                        "id": 7316,
                        "name": "VariableDeclaration",
                        "src": "17220:19:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7080,
                              "type": "function () view returns (uint256)",
                              "value": "totalSupply"
                            },
                            "id": 7317,
                            "name": "Identifier",
                            "src": "17242:11:42"
                          }
                        ],
                        "id": 7318,
                        "name": "FunctionCall",
                        "src": "17242:13:42"
                      }
                    ],
                    "id": 7319,
                    "name": "VariableDeclarationStatement",
                    "src": "17220:35:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 7320,
                            "name": "Identifier",
                            "src": "17265:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7316,
                                  "type": "uint256",
                                  "value": "curTotalSupply"
                                },
                                "id": 7321,
                                "name": "Identifier",
                                "src": "17273:14:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7322,
                                "name": "Identifier",
                                "src": "17291:7:42"
                              }
                            ],
                            "id": 7323,
                            "name": "BinaryOperation",
                            "src": "17273:25:42"
                          }
                        ],
                        "id": 7324,
                        "name": "FunctionCall",
                        "src": "17265:34:42"
                      }
                    ],
                    "id": 7325,
                    "name": "ExpressionStatement",
                    "src": "17265:34:42"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        7327
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "previousBalanceFrom",
                          "scope": 7363,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7326,
                            "name": "ElementaryTypeName",
                            "src": "17309:4:42"
                          }
                        ],
                        "id": 7327,
                        "name": "VariableDeclaration",
                        "src": "17309:24:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6953,
                              "type": "function (address) view returns (uint256)",
                              "value": "balanceOf"
                            },
                            "id": 7328,
                            "name": "Identifier",
                            "src": "17336:9:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7306,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 7329,
                            "name": "Identifier",
                            "src": "17346:6:42"
                          }
                        ],
                        "id": 7330,
                        "name": "FunctionCall",
                        "src": "17336:17:42"
                      }
                    ],
                    "id": 7331,
                    "name": "VariableDeclarationStatement",
                    "src": "17309:44:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 7332,
                            "name": "Identifier",
                            "src": "17363:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7327,
                                  "type": "uint256",
                                  "value": "previousBalanceFrom"
                                },
                                "id": 7333,
                                "name": "Identifier",
                                "src": "17371:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7334,
                                "name": "Identifier",
                                "src": "17394:7:42"
                              }
                            ],
                            "id": 7335,
                            "name": "BinaryOperation",
                            "src": "17371:30:42"
                          }
                        ],
                        "id": 7336,
                        "name": "FunctionCall",
                        "src": "17363:39:42"
                      }
                    ],
                    "id": 7337,
                    "name": "ExpressionStatement",
                    "src": "17363:39:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_struct$_Checkpoint_$6678_storage_$dyn_storage",
                                  "typeString": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7542,
                              "type": "function (struct MiniMeToken.Checkpoint storage ref[] storage pointer,uint256)",
                              "value": "updateValueAtNow"
                            },
                            "id": 7338,
                            "name": "Identifier",
                            "src": "17412:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6698,
                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref",
                              "value": "totalSupplyHistory"
                            },
                            "id": 7339,
                            "name": "Identifier",
                            "src": "17429:18:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "-",
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7316,
                                  "type": "uint256",
                                  "value": "curTotalSupply"
                                },
                                "id": 7340,
                                "name": "Identifier",
                                "src": "17449:14:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7341,
                                "name": "Identifier",
                                "src": "17466:7:42"
                              }
                            ],
                            "id": 7342,
                            "name": "BinaryOperation",
                            "src": "17449:24:42"
                          }
                        ],
                        "id": 7343,
                        "name": "FunctionCall",
                        "src": "17412:62:42"
                      }
                    ],
                    "id": 7344,
                    "name": "ExpressionStatement",
                    "src": "17412:62:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_struct$_Checkpoint_$6678_storage_$dyn_storage",
                                  "typeString": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7542,
                              "type": "function (struct MiniMeToken.Checkpoint storage ref[] storage pointer,uint256)",
                              "value": "updateValueAtNow"
                            },
                            "id": 7345,
                            "name": "Identifier",
                            "src": "17484:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6689,
                                  "type": "mapping(address => struct MiniMeToken.Checkpoint storage ref[] storage ref)",
                                  "value": "balances"
                                },
                                "id": 7346,
                                "name": "Identifier",
                                "src": "17501:8:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7306,
                                  "type": "address",
                                  "value": "_owner"
                                },
                                "id": 7347,
                                "name": "Identifier",
                                "src": "17510:6:42"
                              }
                            ],
                            "id": 7348,
                            "name": "IndexAccess",
                            "src": "17501:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "-",
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7327,
                                  "type": "uint256",
                                  "value": "previousBalanceFrom"
                                },
                                "id": 7349,
                                "name": "Identifier",
                                "src": "17519:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7350,
                                "name": "Identifier",
                                "src": "17541:7:42"
                              }
                            ],
                            "id": 7351,
                            "name": "BinaryOperation",
                            "src": "17519:29:42"
                          }
                        ],
                        "id": 7352,
                        "name": "FunctionCall",
                        "src": "17484:65:42"
                      }
                    ],
                    "id": 7353,
                    "name": "ExpressionStatement",
                    "src": "17484:65:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_rational_0_by_1",
                                  "typeString": "int_const 0"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7670,
                              "type": "function (address,address,uint256)",
                              "value": "Transfer"
                            },
                            "id": 7354,
                            "name": "Identifier",
                            "src": "17559:8:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7306,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 7355,
                            "name": "Identifier",
                            "src": "17568:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7356,
                            "name": "Literal",
                            "src": "17576:1:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7308,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 7357,
                            "name": "Identifier",
                            "src": "17579:7:42"
                          }
                        ],
                        "id": 7358,
                        "name": "FunctionCall",
                        "src": "17559:28:42"
                      }
                    ],
                    "id": 7359,
                    "name": "ExpressionStatement",
                    "src": "17559:28:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7314
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "74727565",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "bool",
                          "type": "bool",
                          "value": "true"
                        },
                        "id": 7360,
                        "name": "Literal",
                        "src": "17604:4:42"
                      }
                    ],
                    "id": 7361,
                    "name": "Return",
                    "src": "17597:11:42"
                  }
                ],
                "id": 7362,
                "name": "Block",
                "src": "17210:405:42"
              }
            ],
            "id": 7363,
            "name": "FunctionDefinition",
            "src": "17120:495:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "enableTransfers",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_transfersEnabled",
                      "scope": 7375,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7364,
                        "name": "ElementaryTypeName",
                        "src": "17863:4:42"
                      }
                    ],
                    "id": 7365,
                    "name": "VariableDeclaration",
                    "src": "17863:22:42"
                  }
                ],
                "id": 7366,
                "name": "ParameterList",
                "src": "17862:24:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 7369,
                "name": "ParameterList",
                "src": "17909:0:42"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6626,
                      "type": "modifier ()",
                      "value": "onlyController"
                    },
                    "id": 7367,
                    "name": "Identifier",
                    "src": "17887:14:42"
                  }
                ],
                "id": 7368,
                "name": "ModifierInvocation",
                "src": "17887:14:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6700,
                              "type": "bool",
                              "value": "transfersEnabled"
                            },
                            "id": 7370,
                            "name": "Identifier",
                            "src": "17919:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7365,
                              "type": "bool",
                              "value": "_transfersEnabled"
                            },
                            "id": 7371,
                            "name": "Identifier",
                            "src": "17938:17:42"
                          }
                        ],
                        "id": 7372,
                        "name": "Assignment",
                        "src": "17919:36:42"
                      }
                    ],
                    "id": 7373,
                    "name": "ExpressionStatement",
                    "src": "17919:36:42"
                  }
                ],
                "id": 7374,
                "name": "Block",
                "src": "17909:53:42"
              }
            ],
            "id": 7375,
            "name": "FunctionDefinition",
            "src": "17838:124:42"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getValueAt",
              "payable": false,
              "scope": 7685,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "checkpoints",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "storage",
                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Checkpoint",
                              "referencedDeclaration": 6678,
                              "type": "struct MiniMeToken.Checkpoint storage pointer"
                            },
                            "id": 7376,
                            "name": "UserDefinedTypeName",
                            "src": "18356:10:42"
                          }
                        ],
                        "id": 7377,
                        "name": "ArrayTypeName",
                        "src": "18356:12:42"
                      }
                    ],
                    "id": 7378,
                    "name": "VariableDeclaration",
                    "src": "18356:32:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_block",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7379,
                        "name": "ElementaryTypeName",
                        "src": "18390:4:42"
                      }
                    ],
                    "id": 7380,
                    "name": "VariableDeclaration",
                    "src": "18390:11:42"
                  }
                ],
                "id": 7381,
                "name": "ParameterList",
                "src": "18355:47:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7382,
                        "name": "ElementaryTypeName",
                        "src": "18430:4:42"
                      }
                    ],
                    "id": 7383,
                    "name": "VariableDeclaration",
                    "src": "18430:4:42"
                  }
                ],
                "id": 7384,
                "name": "ParameterList",
                "src": "18429:6:42"
