
²³¨³  "children": [
                          {
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "=",
                                  "type": "uint128"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": true,
                                      "member_name": "fromBlock",
                                      "referencedDeclaration": 6675,
                                      "type": "uint128"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7497,
                                          "type": "struct MiniMeToken.Checkpoint storage pointer",
                                          "value": "newCheckPoint"
                                        },
                                        "id": 7504,
                                        "name": "Identifier",
                                        "src": "19624:13:42"
                                      }
                                    ],
                                    "id": 7506,
                                    "name": "MemberAccess",
                                    "src": "19624:23:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "uint128",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_uint256",
                                              "typeString": "uint256"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(uint128)",
                                          "value": "uint128"
                                        },
                                        "id": 7507,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "19650:7:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "number",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 8484,
                                              "type": "block",
                                              "value": "block"
                                            },
                                            "id": 7508,
                                            "name": "Identifier",
                                            "src": "19658:5:42"
                                          }
                                        ],
                                        "id": 7509,
                                        "name": "MemberAccess",
                                        "src": "19658:12:42"
                                      }
                                    ],
                                    "id": 7510,
                                    "name": "FunctionCall",
                                    "src": "19650:21:42"
                                  }
                                ],
                                "id": 7511,
                                "name": "Assignment",
                                "src": "19624:47:42"
                              }
                            ],
                            "id": 7512,
                            "name": "ExpressionStatement",
                            "src": "19624:47:42"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "=",
                                  "type": "uint128"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": true,
                                      "member_name": "value",
                                      "referencedDeclaration": 6677,
                                      "type": "uint128"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7497,
                                          "type": "struct MiniMeToken.Checkpoint storage pointer",
                                          "value": "newCheckPoint"
                                        },
                                        "id": 7513,
                                        "name": "Identifier",
                                        "src": "19685:13:42"
                                      }
                                    ],
                                    "id": 7515,
                                    "name": "MemberAccess",
                                    "src": "19685:19:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "uint128",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_uint256",
                                              "typeString": "uint256"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(uint128)",
                                          "value": "uint128"
                                        },
                                        "id": 7516,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "19707:7:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7476,
                                          "type": "uint256",
                                          "value": "_value"
                                        },
                                        "id": 7517,
                                        "name": "Identifier",
                                        "src": "19715:6:42"
                                      }
                                    ],
                                    "id": 7518,
                                    "name": "FunctionCall",
                                    "src": "19707:15:42"
                                  }
                                ],
                                "id": 7519,
                                "name": "Assignment",
                                "src": "19685:37:42"
                              }
                            ],
                            "id": 7520,
                            "name": "ExpressionStatement",
                            "src": "19685:37:42"
                          }
                        ],
                        "id": 7521,
                        "name": "Block",
                        "src": "19528:205:42"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "assignments": [
                                7523
                              ]
                            },
                            "children": [
                              {
                                "attributes": {
                                  "constant": false,
                                  "name": "oldCheckPoint",
                                  "scope": 7542,
                                  "stateVariable": false,
                                  "storageLocation": "storage",
                                  "type": "struct MiniMeToken.Checkpoint storage pointer",
                                  "value": null,
                                  "visibility": "internal"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "contractScope": null,
                                      "name": "Checkpoint",
                                      "referencedDeclaration": 6678,
                                      "type": "struct MiniMeToken.Checkpoint storage pointer"
                                    },
                                    "id": 7522,
                                    "name": "UserDefinedTypeName",
                                    "src": "19753:10:42"
                                  }
                                ],
                                "id": 7523,
                                "name": "VariableDeclaration",
                                "src": "19753:32:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct MiniMeToken.Checkpoint storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7474,
                                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                      "value": "checkpoints"
                                    },
                                    "id": 7524,
                                    "name": "Identifier",
                                    "src": "19788:11:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_uint256",
                                        "typeString": "uint256"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "-",
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "length",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7474,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                              "value": "checkpoints"
                                            },
                                            "id": 7525,
                                            "name": "Identifier",
                                            "src": "19800:11:42"
                                          }
                                        ],
                                        "id": 7526,
                                        "name": "MemberAccess",
                                        "src": "19800:18:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "31",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 1",
                                          "value": "1"
                                        },
                                        "id": 7527,
                                        "name": "Literal",
                                        "src": "19821:1:42"
                                      }
                                    ],
                                    "id": 7528,
                                    "name": "BinaryOperation",
                                    "src": "19800:22:42"
                                  }
                                ],
                                "id": 7529,
                                "name": "IndexAccess",
                                "src": "19788:35:42"
                              }
                            ],
                            "id": 7530,
                            "name": "VariableDeclarationStatement",
                            "src": "19753:70:42"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "=",
                                  "type": "uint128"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": true,
                                      "member_name": "value",
                                      "referencedDeclaration": 6677,
                                      "type": "uint128"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7523,
                                          "type": "struct MiniMeToken.Checkpoint storage pointer",
                                          "value": "oldCheckPoint"
                                        },
                                        "id": 7531,
                                        "name": "Identifier",
                                        "src": "19837:13:42"
                                      }
                                    ],
                                    "id": 7533,
                                    "name": "MemberAccess",
                                    "src": "19837:19:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "uint128",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_uint256",
                                              "typeString": "uint256"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(uint128)",
                                          "value": "uint128"
                                        },
                                        "id": 7534,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "19859:7:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7476,
                                          "type": "uint256",
                                          "value": "_value"
                                        },
                                        "id": 7535,
                                        "name": "Identifier",
                                        "src": "19867:6:42"
                                      }
                                    ],
                                    "id": 7536,
                                    "name": "FunctionCall",
                                    "src": "19859:15:42"
                                  }
                                ],
                                "id": 7537,
                                "name": "Assignment",
                                "src": "19837:37:42"
                              }
                            ],
                            "id": 7538,
                            "name": "ExpressionStatement",
                            "src": "19837:37:42"
                          }
                        ],
                        "id": 7539,
                        "name": "Block",
                        "src": "19739:146:42"
                      }
                    ],
                    "id": 7540,
                    "name": "IfStatement",
                    "src": "19431:454:42"
                  }
                ],
                "id": 7541,
                "name": "Block",
                "src": "19421:470:42"
              }
            ],
            "id": 7542,
            "name": "FunctionDefinition",
            "src": "19339:552:42"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "isContract",
              "payable": false,
              "scope": 7685,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_addr",
                      "scope": 7564,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7543,
                        "name": "ElementaryTypeName",
                        "src": "20082:7:42"
                      }
                    ],
                    "id": 7544,
                    "name": "VariableDeclaration",
                    "src": "20082:13:42"
                  }
                ],
                "id": 7545,
                "name": "ParameterList",
                "src": "20081:15:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7564,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7546,
                        "name": "ElementaryTypeName",
                        "src": "20123:4:42"
                      }
                    ],
                    "id": 7547,
                    "name": "VariableDeclaration",
                    "src": "20123:4:42"
                  }
                ],
                "id": 7548,
                "name": "ParameterList",
                "src": "20122:6:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "size",
                          "scope": 7564,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7549,
                            "name": "ElementaryTypeName",
                            "src": "20139:4:42"
                          }
                        ],
                        "id": 7550,
                        "name": "VariableDeclaration",
                        "src": "20139:9:42"
                      }
                    ],
                    "id": 7551,
                    "name": "VariableDeclarationStatement",
                    "src": "20139:9:42"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_address",
                            "typeString": "address"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7544,
                              "type": "address",
                              "value": "_addr"
                            },
                            "id": 7552,
                            "name": "Identifier",
                            "src": "20162:5:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7553,
                            "name": "Literal",
                            "src": "20171:1:42"
                          }
                        ],
                        "id": 7554,
                        "name": "BinaryOperation",
                        "src": "20162:10:42"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 7548
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "66616c7365",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "bool",
                              "type": "bool",
                              "value": "false"
                            },
                            "id": 7555,
                            "name": "Literal",
                            "src": "20193:5:42"
                          }
                        ],
                        "id": 7556,
                        "name": "Return",
                        "src": "20186:12:42"
                      }
                    ],
                    "id": 7557,
                    "name": "IfStatement",
                    "src": "20158:40:42"
                  },
                  {
                    "attributes": {
                      "externalReferences": [
                        {
                          "size": {
                            "declaration": 7550,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "20232:4:42",
                            "valueSize": 1
                          }
                        },
                        {
                          "_addr": {
                            "declaration": 7544,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "20252:5:42",
                            "valueSize": 1
                          }
                        }
                      ],
                      "operations": "{\n    size := extcodesize(_addr)\n}"
                    },
                    "children": [],
                    "id": 7558,
                    "name": "InlineAssembly",
                    "src": "20209:75:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7548
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7550,
                              "type": "uint256",
                              "value": "size"
                            },
                            "id": 7559,
                            "name": "Identifier",
                            "src": "20285:4:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7560,
                            "name": "Literal",
                            "src": "20290:1:42"
                          }
                        ],
                        "id": 7561,
                        "name": "BinaryOperation",
                        "src": "20285:6:42"
                      }
                    ],
                    "id": 7562,
                    "name": "Return",
                    "src": "20278:13:42"
                  }
                ],
                "id": 7563,
                "name": "Block",
                "src": "20129:169:42"
              }
            ],
            "id": 7564,
            "name": "FunctionDefinition",
            "src": "20062:236:42"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "min",
              "payable": false,
              "scope": 7685,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "a",
                      "scope": 7581,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7565,
                        "name": "ElementaryTypeName",
                        "src": "20383:4:42"
                      }
                    ],
                    "id": 7566,
                    "name": "VariableDeclaration",
                    "src": "20383:6:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "b",
                      "scope": 7581,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7567,
                        "name": "ElementaryTypeName",
                        "src": "20391:4:42"
                      }
                    ],
                    "id": 7568,
                    "name": "VariableDeclaration",
                    "src": "20391:6:42"
                  }
                ],
                "id": 7569,
                "name": "ParameterList",
                "src": "20382:16:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7581,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7570,
                        "name": "ElementaryTypeName",
                        "src": "20422:4:42"
                      }
                    ],
                    "id": 7571,
                    "name": "VariableDeclaration",
                    "src": "20422:4:42"
                  }
                ],
                "id": 7572,
                "name": "ParameterList",
                "src": "20421:6:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 7572
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7566,
                                  "type": "uint256",
                                  "value": "a"
                                },
                                "id": 7573,
                                "name": "Identifier",
                                "src": "20445:1:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7568,
                                  "type": "uint256",
                                  "value": "b"
                                },
                                "id": 7574,
                                "name": "Identifier",
                                "src": "20449:1:42"
                              }
                            ],
                            "id": 7575,
                            "name": "BinaryOperation",
                            "src": "20445:5:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7566,
                              "type": "uint256",
                              "value": "a"
                            },
