
╖цнц{
              "payable": false,
              "scope": 6118,
              "stateMutability": "nonpayable",
              "superFunction": 5907,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 6117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 6095,
                        "name": "ElementaryTypeName",
                        "src": "2564:7:39"
                      }
                    ],
                    "id": 6096,
                    "name": "VariableDeclaration",
                    "src": "2564:12:39"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "ttl",
                      "scope": 6117,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 6097,
                        "name": "ElementaryTypeName",
                        "src": "2578:6:39"
                      }
                    ],
                    "id": 6098,
                    "name": "VariableDeclaration",
                    "src": "2578:10:39"
                  }
                ],
                "id": 6099,
                "name": "ParameterList",
                "src": "2563:26:39"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6103,
                "name": "ParameterList",
                "src": "2614:0:39"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5965,
                      "type": "modifier (bytes32)",
                      "value": "only_owner"
                    },
                    "id": 6100,
                    "name": "Identifier",
                    "src": "2590:10:39"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6096,
                      "type": "bytes32",
                      "value": "node"
                    },
                    "id": 6101,
                    "name": "Identifier",
                    "src": "2601:4:39"
                  }
                ],
                "id": 6102,
                "name": "ModifierInvocation",
                "src": "2590:16:39"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_uint64",
                                  "typeString": "uint64"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5933,
                              "type": "function (bytes32,uint64)",
                              "value": "NewTTL"
                            },
                            "id": 6104,
                            "name": "Identifier",
                            "src": "2624:6:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6096,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 6105,
                            "name": "Identifier",
                            "src": "2631:4:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6098,
                              "type": "uint64",
                              "value": "ttl"
                            },
                            "id": 6106,
                            "name": "Identifier",
                            "src": "2637:3:39"
                          }
                        ],
                        "id": 6107,
                        "name": "FunctionCall",
                        "src": "2624:17:39"
                      }
                    ],
                    "id": 6108,
                    "name": "ExpressionStatement",
                    "src": "2624:17:39"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint64"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "member_name": "ttl",
                              "referencedDeclaration": 5945,
                              "type": "uint64"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct ENS.Record storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5950,
                                      "type": "mapping(bytes32 => struct ENS.Record storage ref)",
                                      "value": "records"
                                    },
                                    "id": 6109,
                                    "name": "Identifier",
                                    "src": "2651:7:39"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6096,
                                      "type": "bytes32",
                                      "value": "node"
                                    },
                                    "id": 6110,
                                    "name": "Identifier",
                                    "src": "2659:4:39"
                                  }
                                ],
                                "id": 6111,
                                "name": "IndexAccess",
                                "src": "2651:13:39"
                              }
                            ],
                            "id": 6112,
                            "name": "MemberAccess",
                            "src": "2651:17:39"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6098,
                              "type": "uint64",
                              "value": "ttl"
                            },
                            "id": 6113,
                            "name": "Identifier",
                            "src": "2671:3:39"
                          }
                        ],
                        "id": 6114,
                        "name": "Assignment",
                        "src": "2651:23:39"
                      }
                    ],
                    "id": 6115,
                    "name": "ExpressionStatement",
                    "src": "2651:23:39"
                  }
                ],
                "id": 6116,
                "name": "Block",
                "src": "2614:67:39"
              }
            ],
            "id": 6117,
            "name": "FunctionDefinition",
            "src": "2548:133:39"
          }
        ],
        "id": 6118,
        "name": "ContractDefinition",
        "src": "93:2590:39"
      }
    ],
    "id": 6119,
    "name": "SourceUnit",
    "src": "0:2684:39"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.554Z"
}нц
