
Š€€€{
                    ],
                    "id": 6687,
                    "name": "ArrayTypeName",
                    "src": "3556:12:42"
                  }
                ],
                "id": 6688,
                "name": "Mapping",
                "src": "3536:33:42"
              }
            ],
            "id": 6689,
            "name": "VariableDeclaration",
            "src": "3536:42:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "allowed",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(address => mapping(address => uint256))",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(address => mapping(address => uint256))"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "address",
                      "type": "address"
                    },
                    "id": 6690,
                    "name": "ElementaryTypeName",
                    "src": "3667:7:42"
                  },
                  {
                    "attributes": {
                      "type": "mapping(address => uint256)"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6691,
                        "name": "ElementaryTypeName",
                        "src": "3687:7:42"
                      },
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 6692,
                        "name": "ElementaryTypeName",
                        "src": "3698:7:42"
                      }
                    ],
                    "id": 6693,
                    "name": "Mapping",
                    "src": "3678:28:42"
                  }
                ],
                "id": 6694,
                "name": "Mapping",
                "src": "3658:49:42"
              }
            ],
            "id": 6695,
            "name": "VariableDeclaration",
            "src": "3658:57:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "totalSupplyHistory",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "length": null,
                  "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer"
                },
                "children": [
                  {
                    "attributes": {
                      "contractScope": null,
                      "name": "Checkpoint",
                      "referencedDeclaration": 6678,
                      "type": "struct MiniMeToken.Checkpoint storage pointer"
                    },
                    "id": 6696,
                    "name": "UserDefinedTypeName",
                    "src": "3782:10:42"
                  }
                ],
                "id": 6697,
                "name": "ArrayTypeName",
                "src": "3782:12:42"
              }
            ],
            "id": 6698,
            "name": "VariableDeclaration",
            "src": "3782:31:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "transfersEnabled",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bool",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bool",
                  "type": "bool"
                },
                "id": 6699,
                "name": "ElementaryTypeName",
                "src": "3885:4:42"
              }
            ],
            "id": 6700,
            "name": "VariableDeclaration",
            "src": "3885:28:42"
          },
          {
            "attributes": {
              "constant": false,
              "name": "tokenFactory",
              "scope": 7685,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract MiniMeTokenFactory",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "MiniMeTokenFactory",
                  "referencedDeclaration": 7726,
                  "type": "contract MiniMeTokenFactory"
                },
                "id": 6701,
                "name": "UserDefinedTypeName",
                "src": "3971:18:42"
              }
            ],
            "id": 6702,
            "name": "VariableDeclaration",
            "src": "3971:38:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": true,
              "modifiers": [
                null
              ],
              "name": "MiniMeToken",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_tokenFactory",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6703,
                        "name": "ElementaryTypeName",
                        "src": "4856:7:42"
                      }
                    ],
                    "id": 6704,
                    "name": "VariableDeclaration",
                    "src": "4856:21:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_parentToken",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6705,
                        "name": "ElementaryTypeName",
                        "src": "4887:7:42"
                      }
                    ],
                    "id": 6706,
                    "name": "VariableDeclaration",
                    "src": "4887:20:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_parentSnapShotBlock",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 6707,
                        "name": "ElementaryTypeName",
                        "src": "4917:4:42"
                      }
                    ],
                    "id": 6708,
                    "name": "VariableDeclaration",
                    "src": "4917:25:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_tokenName",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 6709,
                        "name": "ElementaryTypeName",
                        "src": "4952:6:42"
                      }
                    ],
                    "id": 6710,
                    "name": "VariableDeclaration",
                    "src": "4952:17:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_decimalUnits",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint8",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint8",
                          "type": "uint8"
                        },
                        "id": 6711,
                        "name": "ElementaryTypeName",
                        "src": "4979:5:42"
                      }
                    ],
                    "id": 6712,
                    "name": "VariableDeclaration",
                    "src": "4979:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_tokenSymbol",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 6713,
                        "name": "ElementaryTypeName",
                        "src": "5008:6:42"
                      }
                    ],
                    "id": 6714,
                    "name": "VariableDeclaration",
                    "src": "5008:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_transfersEnabled",
                      "scope": 6757,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 6715,
                        "name": "ElementaryTypeName",
                        "src": "5037:4:42"
                      }
                    ],
                    "id": 6716,
                    "name": "VariableDeclaration",
                    "src": "5037:22:42"
                  }
                ],
                "id": 6717,
                "name": "ParameterList",
                "src": "4846:219:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 6718,
                "name": "ParameterList",
                "src": "5078:0:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract MiniMeTokenFactory"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6702,
                              "type": "contract MiniMeTokenFactory",
                              "value": "tokenFactory"
                            },
                            "id": 6719,
                            "name": "Identifier",
                            "src": "5088:12:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract MiniMeTokenFactory",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7726,
                                  "type": "type(contract MiniMeTokenFactory)",
                                  "value": "MiniMeTokenFactory"
                                },
                                "id": 6720,
                                "name": "Identifier",
                                "src": "5103:18:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6704,
                                  "type": "address",
                                  "value": "_tokenFactory"
                                },
                                "id": 6721,
                                "name": "Identifier",
                                "src": "5122:13:42"
                              }
                            ],
                            "id": 6722,
                            "name": "FunctionCall",
                            "src": "5103:33:42"
                          }
                        ],
                        "id": 6723,
                        "name": "Assignment",
                        "src": "5088:48:42"
                      }
                    ],
                    "id": 6724,
                    "name": "ExpressionStatement",
                    "src": "5088:48:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "string storage ref"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6666,
                              "type": "string storage ref",
                              "value": "name"
                            },
                            "id": 6725,
                            "name": "Identifier",
                            "src": "5146:4:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6710,
                              "type": "string memory",
                              "value": "_tokenName"
                            },
                            "id": 6726,
                            "name": "Identifier",
                            "src": "5153:10:42"
                          }
                        ],
                        "id": 6727,
                        "name": "Assignment",
                        "src": "5146:17:42"
                      }
                    ],
                    "id": 6728,
                    "name": "ExpressionStatement",
                    "src": "5146:17:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint8"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6668,
                              "type": "uint8",
                              "value": "decimals"
                            },
                            "id": 6729,
                            "name": "Identifier",
                            "src": "5221:8:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6712,
                              "type": "uint8",
                              "value": "_decimalUnits"
                            },
                            "id": 6730,
                            "name": "Identifier",
                            "src": "5232:13:42"
                          }
                        ],
                        "id": 6731,
                        "name": "Assignment",
                        "src": "5221:24:42"
                      }
                    ],
                    "id": 6732,
                    "name": "ExpressionStatement",
                    "src": "5221:24:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "string storage ref"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6670,
                              "type": "string storage ref",
                              "value": "symbol"
                            },
                            "id": 6733,
                            "name": "Identifier",
                            "src": "5300:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6714,
                              "type": "string memory",
                              "value": "_tokenSymbol"
                            },
                            "id": 6734,
                            "name": "Identifier",
                            "src": "5309:12:42"
                          }
                        ],
                        "id": 6735,
                        "name": "Assignment",
                        "src": "5300:21:42"
                      }
                    ],
                    "id": 6736,
                    "name": "ExpressionStatement",
                    "src": "5300:21:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract MiniMeToken"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6680,
                              "type": "contract MiniMeToken",
                              "value": "parentToken"
                            },
                            "id": 6737,
                            "name": "Identifier",
                            "src": "5377:11:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract MiniMeToken",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7685,
                                  "type": "type(contract MiniMeToken)",
                                  "value": "MiniMeToken"
                                },
                                "id": 6738,
                                "name": "Identifier",
                                "src": "5391:11:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6706,
                                  "type": "address",
                                  "value": "_parentToken"
                                },
                                "id": 6739,
                                "name": "Identifier",
                                "src": "5403:12:42"
                              }
                            ],
                            "id": 6740,
                            "name": "FunctionCall",
                            "src": "5391:25:42"
                          }
                        ],
                        "id": 6741,
                        "name": "Assignment",
                        "src": "5377:39:42"
                      }
                    ],
                    "id": 6742,
                    "name": "ExpressionStatement",
                    "src": "5377:39:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6682,
                              "type": "uint256",
                              "value": "parentSnapShotBlock"
                            },
                            "id": 6743,
                            "name": "Identifier",
                            "src": "5426:19:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6708,
                              "type": "uint256",
                              "value": "_parentSnapShotBlock"
                            },
                            "id": 6744,
                            "name": "Identifier",
                            "src": "5448:20:42"
                          }
                        ],
                        "id": 6745,
                        "name": "Assignment",
                        "src": "5426:42:42"
                      }
                    ],
                    "id": 6746,
                    "name": "ExpressionStatement",
                    "src": "5426:42:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6700,
                              "type": "bool",
                              "value": "transfersEnabled"
                            },
                            "id": 6747,
                            "name": "Identifier",
                            "src": "5478:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6716,
                              "type": "bool",
                              "value": "_transfersEnabled"
                            },
                            "id": 6748,
                            "name": "Identifier",
                            "src": "5497:17:42"
                          }
                        ],
                        "id": 6749,
                        "name": "Assignment",
                        "src": "5478:36:42"
                      }
                    ],
                    "id": 6750,
                    "name": "ExpressionStatement",
                    "src": "5478:36:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6684,
                              "type": "uint256",
                              "value": "creationBlock"
                            },
                            "id": 6751,
                            "name": "Identifier",
                            "src": "5524:13:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "number",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8484,
                                  "type": "block",
                                  "value": "block"
                                },
                                "id": 6752,
                                "name": "Identifier",
                                "src": "5540:5:42"
                              }
                            ],
                            "id": 6753,
                            "name": "MemberAccess",
                            "src": "5540:12:42"
                          }
                        ],
                        "id": 6754,
                        "name": "Assignment",
                        "src": "5524:28:42"
                      }
                    ],
                    "id": 6755,
                    "name": "ExpressionStatement",
                    "src": "5524:28:42"
                  }
                ],
                "id": 6756,
                "name": "Block",
                "src": "5078:481:42"
              }
            ],
            "id": 6757,
            "name": "FunctionDefinition",
            "src": "4826:733:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "transfer",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_to",
                      "scope": 6778,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6758,
                        "name": "ElementaryTypeName",
                        "src": "5876:7:42"
                      }
                    ],
                    "id": 6759,
                    "name": "VariableDeclaration",
                    "src": "5876:11:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_amount",
                      "scope": 6778,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 6760,
                        "name": "ElementaryTypeName",
                        "src": "5889:7:42"
                      }
                    ],
                    "id": 6761,
                    "name": "VariableDeclaration",
                    "src": "5889:15:42"
                  }
                ],
                "id": 6762,
                "name": "ParameterList",
                "src": "5875:30:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "success",
                      "scope": 6778,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 6763,
                        "name": "ElementaryTypeName",
                        "src": "5922:4:42"
                      }
                    ],
                    "id": 6764,
                    "name": "VariableDeclaration",
                    "src": "5922:12:42"
                  }
                ],
                "id": 6765,
                "name": "ParameterList",
                "src": "5921:14:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 6766,
                            "name": "Identifier",
                            "src": "5946:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6700,
                              "type": "bool",
                              "value": "transfersEnabled"
                            },
                            "id": 6767,
                            "name": "Identifier",
                            "src": "5954:16:42"
                          }
                        ],
                        "id": 6768,
                        "name": "FunctionCall",
                        "src": "5946:25:42"
                      }
                    ],
                    "id": 6769,
                    "name": "ExpressionStatement",
                    "src": "5946:25:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 6765
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6939,
                              "type": "function (address,address,uint256) returns (bool)",
                              "value": "doTransfer"
                            },
                            "id": 6770,
                            "name": "Identifier",
                            "src": "5988:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8492,
                                  "type": "msg",
                                  "value": "msg"
                                },
                                "id": 6771,
                                "name": "Identifier",
                                "src": "5999:3:42"
                              }
                            ],
                            "id": 6772,
                            "name": "MemberAccess",
                            "src": "5999:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6759,
                              "type": "address",
                              "value": "_to"
