
ðª æª {
  "contractName": "ENSSubdomainRegistrar",
                "name": "ParameterList",
                "src": "2417:32:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 3290,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3255,
                        "name": "ElementaryTypeName",
                        "src": "2468:7:20"
                      }
                    ],
                    "id": 3256,
                    "name": "VariableDeclaration",
                    "src": "2468:12:20"
                  }
                ],
                "id": 3257,
                "name": "ParameterList",
                "src": "2467:14:20"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3256,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3258,
                            "name": "Identifier",
                            "src": "2492:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 3259,
                                "name": "Identifier",
                                "src": "2499:9:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3079,
                                  "type": "bytes32",
                                  "value": "rootNode"
                                },
                                "id": 3260,
                                "name": "Identifier",
                                "src": "2509:8:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3251,
                                  "type": "bytes32",
                                  "value": "_label"
                                },
                                "id": 3261,
                                "name": "Identifier",
                                "src": "2519:6:20"
                              }
                            ],
                            "id": 3262,
                            "name": "FunctionCall",
                            "src": "2499:27:20"
                          }
                        ],
                        "id": 3263,
                        "name": "Assignment",
                        "src": "2492:34:20"
                      }
                    ],
                    "id": 3264,
                    "name": "ExpressionStatement",
                    "src": "2492:34:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 3265,
                            "name": "Identifier",
                            "src": "2536:7:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "owner",
                                      "referencedDeclaration": 5863,
                                      "type": "function (bytes32) view external returns (address)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 3077,
                                          "type": "contract AbstractENS",
                                          "value": "ens"
                                        },
                                        "id": 3266,
                                        "name": "Identifier",
                                        "src": "2544:3:20"
                                      }
                                    ],
                                    "id": 3267,
                                    "name": "MemberAccess",
                                    "src": "2544:9:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3256,
                                      "type": "bytes32",
                                      "value": "node"
                                    },
                                    "id": 3268,
                                    "name": "Identifier",
                                    "src": "2554:4:20"
                                  }
                                ],
                                "id": 3269,
                                "name": "FunctionCall",
                                "src": "2544:15:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 3270,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "2563:7:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 3271,
                                    "name": "Literal",
                                    "src": "2571:1:20"
                                  }
                                ],
                                "id": 3272,
                                "name": "FunctionCall",
                                "src": "2563:10:20"
                              }
                            ],
                            "id": 3273,
                            "name": "BinaryOperation",
                            "src": "2544:29:20"
                          }
                        ],
                        "id": 3274,
                        "name": "FunctionCall",
                        "src": "2536:38:20"
                      }
                    ],
                    "id": 3275,
                    "name": "ExpressionStatement",
                    "src": "2536:38:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setSubnodeOwner",
                              "referencedDeclaration": 5893,
                              "type": "function (bytes32,bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3077,
                                  "type": "contract AbstractENS",
                                  "value": "ens"
                                },
                                "id": 3276,
                                "name": "Identifier",
                                "src": "2605:3:20"
                              }
                            ],
                            "id": 3278,
                            "name": "MemberAccess",
                            "src": "2605:19:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3079,
                              "type": "bytes32",
                              "value": "rootNode"
                            },
                            "id": 3279,
                            "name": "Identifier",
                            "src": "2625:8:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3251,
                              "type": "bytes32",
                              "value": "_label"
                            },
                            "id": 3280,
                            "name": "Identifier",
                            "src": "2635:6:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3253,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 3281,
                            "name": "Identifier",
                            "src": "2643:6:20"
                          }
                        ],
                        "id": 3282,
                        "name": "FunctionCall",
                        "src": "2605:45:20"
                      }
                    ],
                    "id": 3283,
                    "name": "ExpressionStatement",
                    "src": "2605:45:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3085,
                              "type": "function (bytes32,bytes32)",
                              "value": "NewName"
                            },
                            "id": 3284,
                            "name": "Identifier",
                            "src": "2661:7:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3256,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3285,
                            "name": "Identifier",
                            "src": "2669:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3251,
                              "type": "bytes32",
                              "value": "_label"
                            },
                            "id": 3286,
                            "name": "Identifier",
                            "src": "2675:6:20"
                          }
                        ],
                        "id": 3287,
                        "name": "FunctionCall",
                        "src": "2661:21:20"
                      }
                    ],
                    "id": 3288,
                    "name": "ExpressionStatement",
                    "src": "2661:21:20"
                  }
                ],
                "id": 3289,
                "name": "Block",
                "src": "2482:207:20"
              }
            ],
            "id": 3290,
            "name": "FunctionDefinition",
            "src": "2397:292:20"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_pointToResolverAndResolve",
              "payable": false,
              "scope": 3342,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_node",
                      "scope": 3319,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3291,
                        "name": "ElementaryTypeName",
                        "src": "2731:7:20"
                      }
                    ],
                    "id": 3292,
                    "name": "VariableDeclaration",
                    "src": "2731:13:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_target",
                      "scope": 3319,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 3293,
                        "name": "ElementaryTypeName",
                        "src": "2746:7:20"
                      }
                    ],
                    "id": 3294,
                    "name": "VariableDeclaration",
                    "src": "2746:15:20"
                  }
                ],
                "id": 3295,
                "name": "ParameterList",
                "src": "2730:32:20"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 3296,
                "name": "ParameterList",
                "src": "2772:0:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        3298
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "publicResolver",
                          "scope": 3319,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 3297,
                            "name": "ElementaryTypeName",
                            "src": "2782:7:20"
                          }
                        ],
                        "id": 3298,
                        "name": "VariableDeclaration",
                        "src": "2782:22:20"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3341,
                              "type": "function (bytes32) view returns (address)",
                              "value": "getAddr"
                            },
                            "id": 3299,
                            "name": "Identifier",
                            "src": "2807:7:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3055,
                              "type": "bytes32",
                              "value": "PUBLIC_RESOLVER_NODE"
                            },
                            "id": 3300,
                            "name": "Identifier",
                            "src": "2815:20:20"
                          }
                        ],
                        "id": 3301,
                        "name": "FunctionCall",
                        "src": "2807:29:20"
                      }
                    ],
                    "id": 3302,
                    "name": "VariableDeclarationStatement",
                    "src": "2782:54:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setResolver",
                              "referencedDeclaration": 5900,
                              "type": "function (bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3077,
                                  "type": "contract AbstractENS",
                                  "value": "ens"
                                },
                                "id": 3303,
                                "name": "Identifier",
                                "src": "2846:3:20"
                              }
                            ],
                            "id": 3305,
                            "name": "MemberAccess",
                            "src": "2846:15:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3292,
                              "type": "bytes32",
                              "value": "_node"
                            },
                            "id": 3306,
                            "name": "Identifier",
                            "src": "2862:5:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3298,
                              "type": "address",
                              "value": "publicResolver"
                            },
                            "id": 3307,
                            "name": "Identifier",
                            "src": "2869:14:20"
                          }
                        ],
                        "id": 3308,
                        "name": "FunctionCall",
                        "src": "2846:38:20"
                      }
                    ],
                    "id": 3309,
                    "name": "ExpressionStatement",
                    "src": "2846:38:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setAddr",
                              "referencedDeclaration": 6309,
                              "type": "function (bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "contract PublicResolver",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6580,
                                      "type": "type(contract PublicResolver)",
                                      "value": "PublicResolver"
                                    },
                                    "id": 3310,
                                    "name": "Identifier",
                                    "src": "2895:14:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3298,
                                      "type": "address",
                                      "value": "publicResolver"
                                    },
                                    "id": 3311,
                                    "name": "Identifier",
                                    "src": "2910:14:20"
                                  }
                                ],
                                "id": 3312,
                                "name": "FunctionCall",
                                "src": "2895:30:20"
                              }
                            ],
                            "id": 3313,
                            "name": "MemberAccess",
                            "src": "2895:38:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3292,
                              "type": "bytes32",
                              "value": "_node"
                            },
                            "id": 3314,
                            "name": "Identifier",
                            "src": "2934:5:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3294,
                              "type": "address",
                              "value": "_target"
                            },
                            "id": 3315,
                            "name": "Identifier",
                            "src": "2941:7:20"
                          }
                        ],
                        "id": 3316,
                        "name": "FunctionCall",
                        "src": "2895:54:20"
                      }
                    ],
                    "id": 3317,
                    "name": "ExpressionStatement",
                    "src": "2895:54:20"
                  }
                ],
                "id": 3318,
                "name": "Block",
                "src": "2772:184:20"
              }
            ],
            "id": 3319,
            "name": "FunctionDefinition",
            "src": "2695:261:20"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getAddr",
              "payable": false,
              "scope": 3342,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 3341,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3320,
                        "name": "ElementaryTypeName",
                        "src": "2979:7:20"
                      }
                    ],
                    "id": 3321,
                    "name": "VariableDeclaration",
                    "src": "2979:12:20"
                  }
                ],
                "id": 3322,
                "name": "ParameterList",
                "src": "2978:14:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 3341,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 3323,
                        "name": "ElementaryTypeName",
                        "src": "3016:7:20"
                      }
                    ],
                    "id": 3324,
                    "name": "VariableDeclaration",
                    "src": "3016:7:20"
                  }
                ],
                "id": 3325,
                "name": "ParameterList",
                "src": "3015:9:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        3327
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "resolver",
                          "scope": 3341,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 3326,
                            "name": "ElementaryTypeName",
                            "src": "3035:7:20"
                          }
                        ],
                        "id": 3327,
