                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Repo_$2406",
                                  "typeString": "contract Repo"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "grantPermission",
                              "referencedDeclaration": 203,
                              "type": "function (address,address,bytes32) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1907,
                                  "type": "contract ACL",
                                  "value": "acl"
                                },
                                "id": 1924,
                                "name": "Identifier",
                                "src": "2940:3:4"
                              }
                            ],
                            "id": 1926,
                            "name": "MemberAccess",
                            "src": "2940:19:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1875,
                              "type": "address",
                              "value": "_dev"
                            },
                            "id": 1927,
                            "name": "Identifier",
                            "src": "2960:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1892,
                              "type": "contract Repo",
                              "value": "repo"
                            },
                            "id": 1928,
                            "name": "Identifier",
                            "src": "2966:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "CREATE_VERSION_ROLE",
                                  "referencedDeclaration": 2061,
                                  "type": "function () view external returns (bytes32)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1892,
                                      "type": "contract Repo",
                                      "value": "repo"
                                    },
                                    "id": 1929,
                                    "name": "Identifier",
                                    "src": "2972:4:4"
                                  }
                                ],
                                "id": 1930,
                                "name": "MemberAccess",
                                "src": "2972:24:4"
                              }
                            ],
                            "id": 1931,
                            "name": "FunctionCall",
                            "src": "2972:26:4"
                          }
                        ],
                        "id": 1932,
                        "name": "FunctionCall",
                        "src": "2940:59:4"
                      }
                    ],
                    "id": 1933,
                    "name": "ExpressionStatement",
                    "src": "2940:59:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Repo_$2406",
                                  "typeString": "contract Repo"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "setPermissionManager",
                              "referencedDeclaration": 282,
                              "type": "function (address,address,bytes32) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1907,
                                  "type": "contract ACL",
                                  "value": "acl"
                                },
                                "id": 1934,
                                "name": "Identifier",
                                "src": "3009:3:4"
                              }
                            ],
                            "id": 1936,
                            "name": "MemberAccess",
                            "src": "3009:24:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1875,
                              "type": "address",
                              "value": "_dev"
                            },
                            "id": 1937,
                            "name": "Identifier",
                            "src": "3034:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1892,
                              "type": "contract Repo",
                              "value": "repo"
                            },
                            "id": 1938,
                            "name": "Identifier",
                            "src": "3040:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "CREATE_VERSION_ROLE",
                                  "referencedDeclaration": 2061,
                                  "type": "function () view external returns (bytes32)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1892,
                                      "type": "contract Repo",
                                      "value": "repo"
                                    },
                                    "id": 1939,
                                    "name": "Identifier",
                                    "src": "3046:4:4"
                                  }
                                ],
                                "id": 1940,
                                "name": "MemberAccess",
                                "src": "3046:24:4"
                              }
                            ],
                            "id": 1941,
                            "name": "FunctionCall",
                            "src": "3046:26:4"
                          }
                        ],
                        "id": 1942,
                        "name": "FunctionCall",
                        "src": "3009:64:4"
                      }
                    ],
                    "id": 1943,
                    "name": "ExpressionStatement",
                    "src": "3009:64:4"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 1890
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 1892,
                          "type": "contract Repo",
                          "value": "repo"
                        },
                        "id": 1944,
                        "name": "Identifier",
                        "src": "3090:4:4"
                      }
                    ],
                    "id": 1945,
                    "name": "Return",
                    "src": "3083:11:4"
                  }
                ],
                "id": 1946,
                "name": "Block",
                "src": "2616:485:4"
              }
            ],
            "id": 1947,
            "name": "FunctionDefinition",
            "src": "2385:716:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_newRepo",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 2003,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 1948,
                        "name": "ElementaryTypeName",
                        "src": "3125:6:4"
                      }
                    ],
                    "id": 1949,
                    "name": "VariableDeclaration",
                    "src": "3125:12:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_dev",
                      "scope": 2003,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1950,
                        "name": "ElementaryTypeName",
                        "src": "3139:7:4"
                      }
                    ],
                    "id": 1951,
                    "name": "VariableDeclaration",
                    "src": "3139:12:4"
                  }
                ],
                "id": 1952,
                "name": "ParameterList",
                "src": "3124:28:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2003,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract Repo",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Repo",
                          "referencedDeclaration": 2406,
                          "type": "contract Repo"
                        },
                        "id": 1953,
                        "name": "UserDefinedTypeName",
                        "src": "3171:4:4"
                      }
                    ],
                    "id": 1954,
                    "name": "VariableDeclaration",
                    "src": "3171:4:4"
                  }
                ],
                "id": 1955,
                "name": "ParameterList",
                "src": "3170:6:4"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 1956,
                            "name": "Identifier",
                            "src": "3187:7:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "length",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "bytes memory",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_string_memory_ptr",
                                              "typeString": "string memory"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(bytes storage pointer)",
                                          "value": "bytes"
                                        },
                                        "id": 1957,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "3195:5:4"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 1949,
                                          "type": "string memory",
                                          "value": "_name"
                                        },
                                        "id": 1958,
                                        "name": "Identifier",
                                        "src": "3201:5:4"
                                      }
                                    ],
                                    "id": 1959,
                                    "name": "FunctionCall",
                                    "src": "3195:12:4"
                                  }
                                ],
                                "id": 1960,
                                "name": "MemberAccess",
                                "src": "3195:19:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 1961,
                                "name": "Literal",
                                "src": "3217:1:4"
                              }
                            ],
                            "id": 1962,
                            "name": "BinaryOperation",
                            "src": "3195:23:4"
                          }
                        ],
                        "id": 1963,
                        "name": "FunctionCall",
                        "src": "3187:32:4"
                      }
                    ],
                    "id": 1964,
                    "name": "ExpressionStatement",
                    "src": "3187:32:4"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        1966
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "repo",
                          "scope": 2003,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract Repo",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Repo",
                              "referencedDeclaration": 2406,
                              "type": "contract Repo"
                            },
                            "id": 1965,
                            "name": "UserDefinedTypeName",
                            "src": "3230:4:4"
                          }
                        ],
                        "id": 1966,
                        "name": "VariableDeclaration",
                        "src": "3230:9:4"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract Repo",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2017,
                              "type": "function () returns (contract Repo)",
                              "value": "newClonedRepo"
                            },
                            "id": 1967,
                            "name": "Identifier",
                            "src": "3242:13:4"
                          }
                        ],
                        "id": 1968,
                        "name": "FunctionCall",
                        "src": "3242:15:4"
                      }
                    ],
                    "id": 1969,
                    "name": "VariableDeclarationStatement",
                    "src": "3230:27:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Repo_$2406",
                                  "typeString": "contract Repo"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "createPermission",
                              "referencedDeclaration": 182,
                              "type": "function (address,address,bytes32,address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "contract ACL",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_IACL_$1728",
                                          "typeString": "contract IACL"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1237,
                                      "type": "type(contract ACL)",
                                      "value": "ACL"
                                    },
                                    "id": 1970,
                                    "name": "Identifier",
                                    "src": "3268:3:4"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "arguments": [
                                        null
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "contract IACL",
                                      "type_conversion": false
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            null
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "acl",
                                          "referencedDeclaration": 5286,
                                          "type": "function () view external returns (contract IACL)"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 2572,
                                              "type": "contract IKernel",
                                              "value": "kernel"
                                            },
                                            "id": 1971,
                                            "name": "Identifier",
                                            "src": "3272:6:4"
                                          }
                                        ],
                                        "id": 1972,
                                        "name": "MemberAccess",
                                        "src": "3272:10:4"
                                      }
                                    ],
                                    "id": 1973,
                                    "name": "FunctionCall",
                                    "src": "3272:12:4"
                                  }
                                ],
                                "id": 1974,
                                "name": "FunctionCall",
                                "src": "3268:17:4"
                              }
                            ],
                            "id": 1975,
                            "name": "MemberAccess",
                            "src": "3268:34:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1951,
                              "type": "address",
                              "value": "_dev"
                            },
                            "id": 1976,
                            "name": "Identifier",
                            "src": "3303:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1966,
                              "type": "contract Repo",
                              "value": "repo"
                            },
                            "id": 1977,
                            "name": "Identifier",
                            "src": "3309:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "CREATE_VERSION_ROLE",
                                  "referencedDeclaration": 2061,
                                  "type": "function () view external returns (bytes32)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1966,
                                      "type": "contract Repo",
                                      "value": "repo"
                                    },
                                    "id": 1978,
                                    "name": "Identifier",
                                    "src": "3315:4:4"
                                  }
                                ],
                                "id": 1979,
                                "name": "MemberAccess",
                                "src": "3315:24:4"
                              }
                            ],
                            "id": 1980,
                            "name": "FunctionCall",
                            "src": "3315:26:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1951,
                              "type": "address",
                              "value": "_dev"
                            },
                            "id": 1981,
                            "name": "Identifier",
                            "src": "3343:4:4"
                          }
                        ],
                        "id": 1982,
                        "name": "FunctionCall",
                        "src": "3268:80:4"
                      }
                    ],
                    "id": 1983,
                    "name": "ExpressionStatement",
                    "src": "3268:80:4"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        1985
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "node",
                          "scope": 2003,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes32",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes32",
                              "type": "bytes32"
                            },
                            "id": 1984,
                            "name": "ElementaryTypeName",
                            "src": "3495:7:4"
                          }
                        ],
                        "id": 1985,
                        "name": "VariableDeclaration",
                        "src": "3495:12:4"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Repo_$2406",
                                  "typeString": "contract Repo"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "createNameAndPoint",
                              "referencedDeclaration": 3166,
                              "type": "function (bytes32,address) external returns (bytes32)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1785,
                                  "type": "contract ENSSubdomainRegistrar",
                                  "value": "registrar"
                                },
                                "id": 1986,
                                "name": "Identifier",
                                "src": "3510:9:4"
                              }
                            ],
                            "id": 1987,
                            "name": "MemberAccess",
                            "src": "3510:28:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_string_memory_ptr",
                                      "typeString": "string memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 1988,
                                "name": "Identifier",
                                "src": "3539:9:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1949,
                                  "type": "string memory",
                                  "value": "_name"
                                },
                                "id": 1989,
                                "name": "Identifier",
                                "src": "3549:5:4"
                              }
                            ],
                            "id": 1990,
                            "name": "FunctionCall",
                            "src": "3539:16:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1966,
                              "type": "contract Repo",
                              "value": "repo"
                            },
                            "id": 1991,
                            "name": "Identifier",
                            "src": "3557:4:4"
                          }
                        ],
                        "id": 1992,
                        "name": "FunctionCall",
                        "src": "3510:52:4"
                      }
                    ],
                    "id": 1993,
                    "name": "VariableDeclarationStatement",
                    "src": "3495:67:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_contract$_Repo_$2406",
                                  "typeString": "contract Repo"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1796,
                              "type": "function (bytes32,string memory,address)",
                              "value": "NewRepo"
                            },
                            "id": 1994,
                            "name": "Identifier",
                            "src": "3573:7:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1985,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 1995,
                            "name": "Identifier",
                            "src": "3581:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1949,
                              "type": "string memory",
                              "value": "_name"
                            },
                            "id": 1996,
                            "name": "Identifier",
                            "src": "3587:5:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1966,
                              "type": "contract Repo",
                              "value": "repo"
                            },
                            "id": 1997,
                            "name": "Identifier",
                            "src": "3594:4:4"
                          }
                        ],
                        "id": 1998,
                        "name": "FunctionCall",
                        "src": "3573:26:4"
                      }
                    ],
                    "id": 1999,
                    "name": "ExpressionStatement",
                    "src": "3573:26:4"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 1955
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 1966,
                          "type": "contract Repo",
                          "value": "repo"
                        },
                        "id": 2000,
                        "name": "Identifier",
                        "src": "3617:4:4"
                      }
                    ],
                    "id": 2001,
                    "name": "Return",
                    "src": "3610:11:4"
                  }
                ],
                "id": 2002,
                "name": "Block",
                "src": "3177:451:4"
              }
            ],
            "id": 2003,
            "name": "FunctionDefinition",
            "src": "3107:521:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "newClonedRepo",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2004,
                "name": "ParameterList",
                "src": "3656:2:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2017,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract Repo",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Repo",
                          "referencedDeclaration": 2406,
                          "type": "contract Repo"
                        },
                        "id": 2005,
                        "name": "UserDefinedTypeName",
                        "src": "3677:4:4"
                      }
                    ],
                    "id": 2006,
                    "name": "VariableDeclaration",
                    "src": "3677:4:4"
                  }
                ],
                "id": 2007,
                "name": "ParameterList",
                "src": "3676:6:4"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 2007
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract Repo",
                          "type_conversion": true
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_AppProxyUpgradeable_$2567",
                                  "typeString": "contract AppProxyUpgradeable"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2406,
                              "type": "type(contract Repo)",
                              "value": "Repo"
                            },
                            "id": 2008,
                            "name": "Identifier",
                            "src": "3700:4:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract AppProxyUpgradeable",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_contract$_IKernel_$5318",
                                      "typeString": "contract IKernel"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    4764,
                                    4795
                                  ],
                                  "referencedDeclaration": 4764,
                                  "type": "function (contract IKernel,bytes32) returns (contract AppProxyUpgradeable)",
                                  "value": "newAppProxy"
                                },
                                "id": 2009,
                                "name": "Identifier",
                                "src": "3705:11:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2572,
                                  "type": "contract IKernel",
                                  "value": "kernel"
                                },
                                "id": 2010,
                                "name": "Identifier",
                                "src": "3717:6:4"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "arguments": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        null
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2032,
                                      "type": "function () view returns (bytes32)",
                                      "value": "repoAppId"
                                    },
                                    "id": 2011,
                                    "name": "Identifier",
                                    "src": "3725:9:4"
                                  }
                                ],
                                "id": 2012,
                                "name": "FunctionCall",
                                "src": "3725:11:4"
                              }
                            ],
                            "id": 2013,
                            "name": "FunctionCall",
                            "src": "3705:32:4"
                          }
                        ],
                        "id": 2014,
                        "name": "FunctionCall",
                        "src": "3700:38:4"
                      }
                    ],
                    "id": 2015,
                    "name": "Return",
                    "src": "3693:45:4"
                  }
                ],
                "id": 2016,
                "name": "Block",
                "src": "3683:62:4"
              }
            ],
            "id": 2017,
            "name": "FunctionDefinition",
            "src": "3634:111:4"
          },
          {
            "attributes": {
              "constant": true,
