
‡ÕýÔ                                                      "isLValue": false,
                                  "referencedDeclaration": 59,
                                  "type": "uint8"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 878,
                                      "type": "struct ACL.Param memory",
                                      "value": "_param"
                                    },
                                    "id": 1007,
                                    "name": "Identifier",
                                    "src": "14277:6:0"
                                  }
                                ],
                                "id": 1008,
                                "name": "MemberAccess",
                                "src": "14277:9:0"
                              }
                            ],
                            "id": 1009,
                            "name": "FunctionCall",
                            "src": "14274:13:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "XOR",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1010,
                                "name": "Identifier",
                                "src": "14291:2:0"
                              }
                            ],
                            "id": 1011,
                            "name": "MemberAccess",
                            "src": "14291:6:0"
                          }
                        ],
                        "id": 1012,
                        "name": "BinaryOperation",
                        "src": "14274:23:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 893
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_bool",
                                    "typeString": "bool"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "!=",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 946,
                                      "type": "bool",
                                      "value": "r1"
                                    },
                                    "id": 1013,
                                    "name": "Identifier",
                                    "src": "14320:2:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 996,
                                      "type": "bool",
                                      "value": "r2"
                                    },
                                    "id": 1014,
                                    "name": "Identifier",
                                    "src": "14326:2:0"
                                  }
                                ],
                                "id": 1015,
                                "name": "BinaryOperation",
                                "src": "14320:8:0"
                              }
                            ],
                            "id": 1016,
                            "name": "Return",
                            "src": "14313:15:0"
                          }
                        ],
                        "id": 1017,
                        "name": "Block",
                        "src": "14299:40:0"
                      }
                    ],
                    "id": 1018,
                    "name": "IfStatement",
                    "src": "14270:69:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 893
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 996,
                          "type": "bool",
                          "value": "r2"
                        },
                        "id": 1019,
                        "name": "Identifier",
                        "src": "14356:2:0"
                      }
                    ],
                    "id": 1020,
                    "name": "Return",
                    "src": "14349:9:0"
                  }
                ],
                "id": 1021,
                "name": "Block",
                "src": "13480:940:0"
              }
            ],
            "id": 1022,
            "name": "FunctionDefinition",
            "src": "13336:1084:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "compare",
              "payable": false,
              "scope": 1237,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_a",
                      "scope": 1090,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 1023,
                        "name": "ElementaryTypeName",
                        "src": "14443:7:0"
                      }
                    ],
                    "id": 1024,
                    "name": "VariableDeclaration",
                    "src": "14443:10:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_op",
                      "scope": 1090,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "enum ACL.Op",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Op",
                          "referencedDeclaration": 55,
                          "type": "enum ACL.Op"
                        },
                        "id": 1025,
                        "name": "UserDefinedTypeName",
                        "src": "14455:2:0"
                      }
                    ],
                    "id": 1026,
                    "name": "VariableDeclaration",
                    "src": "14455:6:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_b",
                      "scope": 1090,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 1027,
                        "name": "ElementaryTypeName",
                        "src": "14463:7:0"
                      }
                    ],
                    "id": 1028,
                    "name": "VariableDeclaration",
                    "src": "14463:10:0"
                  }
                ],
                "id": 1029,
                "name": "ParameterList",
                "src": "14442:32:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 1090,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 1030,
                        "name": "ElementaryTypeName",
                        "src": "14498:4:0"
                      }
                    ],
                    "id": 1031,
                    "name": "VariableDeclaration",
                    "src": "14498:4:0"
                  }
                ],
                "id": 1032,
                "name": "ParameterList",
                "src": "14497:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1033,
                            "name": "Identifier",
                            "src": "14518:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "EQ",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1034,
                                "name": "Identifier",
                                "src": "14525:2:0"
                              }
                            ],
                            "id": 1035,
                            "name": "MemberAccess",
                            "src": "14525:5:0"
                          }
                        ],
                        "id": 1036,
                        "name": "BinaryOperation",
                        "src": "14518:12:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
                                  "type": "uint256",
                                  "value": "_a"
                                },
                                "id": 1037,
                                "name": "Identifier",
                                "src": "14540:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1028,
                                  "type": "uint256",
                                  "value": "_b"
                                },
                                "id": 1038,
                                "name": "Identifier",
                                "src": "14546:2:0"
                              }
                            ],
                            "id": 1039,
                            "name": "BinaryOperation",
                            "src": "14540:8:0"
                          }
                        ],
                        "id": 1040,
                        "name": "Return",
                        "src": "14533:15:0"
                      }
                    ],
                    "id": 1041,
                    "name": "IfStatement",
                    "src": "14514:34:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1042,
                            "name": "Identifier",
                            "src": "14621:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "NEQ",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1043,
                                "name": "Identifier",
                                "src": "14628:2:0"
                              }
                            ],
                            "id": 1044,
                            "name": "MemberAccess",
                            "src": "14628:6:0"
                          }
                        ],
                        "id": 1045,
                        "name": "BinaryOperation",
                        "src": "14621:13:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
                                  "type": "uint256",
                                  "value": "_a"
                                },
                                "id": 1046,
                                "name": "Identifier",
                                "src": "14643:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1028,
                                  "type": "uint256",
                                  "value": "_b"
                                },
                                "id": 1047,
                                "name": "Identifier",
                                "src": "14649:2:0"
                              }
                            ],
                            "id": 1048,
                            "name": "BinaryOperation",
                            "src": "14643:8:0"
                          }
                        ],
                        "id": 1049,
                        "name": "Return",
                        "src": "14636:15:0"
                      }
                    ],
                    "id": 1050,
                    "name": "IfStatement",
                    "src": "14617:34:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1051,
                            "name": "Identifier",
                            "src": "14724:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "GT",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1052,
                                "name": "Identifier",
                                "src": "14731:2:0"
                              }
                            ],
                            "id": 1053,
                            "name": "MemberAccess",
                            "src": "14731:5:0"
                          }
                        ],
                        "id": 1054,
                        "name": "BinaryOperation",
                        "src": "14724:12:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
                                  "type": "uint256",
                                  "value": "_a"
                                },
                                "id": 1055,
                                "name": "Identifier",
                                "src": "14746:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1028,
                                  "type": "uint256",
                                  "value": "_b"
                                },
                                "id": 1056,
                                "name": "Identifier",
                                "src": "14751:2:0"
                              }
                            ],
                            "id": 1057,
                            "name": "BinaryOperation",
                            "src": "14746:7:0"
                          }
                        ],
                        "id": 1058,
                        "name": "Return",
                        "src": "14739:14:0"
                      }
                    ],
                    "id": 1059,
                    "name": "IfStatement",
                    "src": "14720:33:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1060,
                            "name": "Identifier",
                            "src": "14827:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "LT",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1061,
                                "name": "Identifier",
                                "src": "14834:2:0"
                              }
                            ],
                            "id": 1062,
                            "name": "MemberAccess",
                            "src": "14834:5:0"
                          }
                        ],
                        "id": 1063,
                        "name": "BinaryOperation",
                        "src": "14827:12:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
                                  "type": "uint256",
                                  "value": "_a"
                                },
                                "id": 1064,
                                "name": "Identifier",
                                "src": "14849:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1028,
                                  "type": "uint256",
                                  "value": "_b"
                                },
                                "id": 1065,
                                "name": "Identifier",
                                "src": "14854:2:0"
                              }
                            ],
                            "id": 1066,
                            "name": "BinaryOperation",
                            "src": "14849:7:0"
                          }
                        ],
                        "id": 1067,
                        "name": "Return",
                        "src": "14842:14:0"
                      }
                    ],
                    "id": 1068,
                    "name": "IfStatement",
                    "src": "14823:33:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1069,
                            "name": "Identifier",
                            "src": "14930:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "GTE",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1070,
                                "name": "Identifier",
                                "src": "14937:2:0"
                              }
                            ],
                            "id": 1071,
                            "name": "MemberAccess",
                            "src": "14937:6:0"
                          }
                        ],
                        "id": 1072,
                        "name": "BinaryOperation",
                        "src": "14930:13:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
                                  "type": "uint256",
                                  "value": "_a"
                                },
                                "id": 1073,
                                "name": "Identifier",
                                "src": "14952:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1028,
                                  "type": "uint256",
                                  "value": "_b"
                                },
                                "id": 1074,
                                "name": "Identifier",
                                "src": "14958:2:0"
                              }
                            ],
                            "id": 1075,
                            "name": "BinaryOperation",
                            "src": "14952:8:0"
                          }
                        ],
                        "id": 1076,
                        "name": "Return",
                        "src": "14945:15:0"
                      }
                    ],
                    "id": 1077,
                    "name": "IfStatement",
                    "src": "14926:34:0"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1026,
                              "type": "enum ACL.Op",
                              "value": "_op"
                            },
                            "id": 1078,
                            "name": "Identifier",
                            "src": "15033:3:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "LTE",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 1079,
                                "name": "Identifier",
                                "src": "15040:2:0"
                              }
                            ],
                            "id": 1080,
                            "name": "MemberAccess",
                            "src": "15040:6:0"
                          }
                        ],
                        "id": 1081,
                        "name": "BinaryOperation",
                        "src": "15033:13:0"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 1032
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1024,
